City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
4,Hambantota,LK,75.54,broken clouds,6.1241,81.1185,Bungalow 63
6,Hilo,US,78.53,scattered clouds,19.7297,-155.09,Hilo Hawaiian Hotel
11,Takoradi,GH,78.93,overcast clouds,4.8845,-1.7554,Raybow International Hotel
12,Butaritari,KI,82.29,scattered clouds,3.0707,172.7902,Isles Sunset Lodge
14,Rikitea,PF,76.6,few clouds,-23.1203,-134.9692,People ThankYou
15,Sao Filipe,CV,77.16,clear sky,14.8961,-24.4956,Hotel Xaguate
17,Pedasi,PA,78.66,few clouds,7.5333,-80.0333,Selina Pedasi
23,Dingle,PH,83.08,light rain,10.9995,122.6711,SEGAYA PROPERTY
25,Busselton,AU,79.86,scattered clouds,-33.65,115.3333,Observatory Guest House
34,Meulaboh,ID,77.43,moderate rain,4.1363,96.1285,Kost Pria
35,Port Blair,IN,81.86,scattered clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
39,Hithadhoo,MV,81.68,overcast clouds,-0.6,73.0833,Scoop Guest House
40,The Valley,AI,80.46,clear sky,18.217,-63.0578,CeBlue Villas & Beach Resort
41,Lorengau,PG,85.33,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
52,Ormara,PK,75.36,clear sky,25.2088,64.6357,Crystal Beach and Camping Resort Ormara
53,Lokoja,NG,77.92,overcast clouds,7.8024,6.743,Hotel Charvid
59,Kavieng,PG,84.25,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
63,Atuona,PF,78.53,overcast clouds,-9.8,-139.0333,Villa Enata
67,Carauari,BR,75.7,overcast clouds,-4.8828,-66.8958,Hotel Fellip
79,Kapaa,US,80.92,clear sky,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
96,Kuantan,MY,78.3,overcast clouds,3.8077,103.326,Hotel Sentral Kuantan
110,Tubuala,PA,77.11,overcast clouds,9.5167,-79.0333,Río Nabagana
118,Manggar,ID,76.5,heavy intensity rain,-2.8833,108.2667,Guest Hotel
123,Saint-Philippe,RE,76.59,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
130,Kaura Namoda,NG,75.25,overcast clouds,12.5898,6.5779,Moonlight Hotel
133,Carutapera,BR,78.84,clear sky,-1.195,-46.02,Lidera
136,Vaini,TO,84.36,light rain,-21.2,-175.2,Keleti Beach Resort
137,Kalmunai,LK,78.75,moderate rain,7.4167,81.8167,VS Villa
141,Finschhafen,PG,85.84,broken clouds,-6.6024,147.8681,Cossam Guest House
143,Namatanai,PG,84.56,light rain,-3.6667,152.4333,Seagulls Inn Namatani
145,Touros,BR,81.5,broken clouds,-5.1989,-35.4608,INN NEW HORIZON
153,Faanui,PF,81.37,few clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
154,Dhidhdhoo,MV,80.37,overcast clouds,6.8833,73.1,Dhidhoo beach
158,Bairiki,KI,87.8,few clouds,1.3292,172.9752,Tarawa Boutique Hotel
162,Esperance,AU,75.87,clear sky,-33.8667,121.9,Hospitality Esperance
165,Georgetown,MY,80.53,few clouds,5.4112,100.3354,Cititel Penang
167,Balabac,PH,82.71,overcast clouds,7.9868,117.0645,Sing and Swing Lodge
168,Weligama,LK,75.76,overcast clouds,5.9667,80.4167,Weligama Bay Resort
173,Coolum Beach,AU,75.07,broken clouds,-26.5333,153.1,Palmer Coolum Resort
176,Isangel,VU,86.11,broken clouds,-19.55,169.2667,Tanna Lodge
178,Sibolga,ID,76.77,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
197,Alugan,PH,82.31,overcast clouds,12.2188,125.4808,JM Lodge
201,Ixtapa,MX,79.83,overcast clouds,20.7,-105.2,Hotel Plaza Providencia
210,Ocos,GT,78.98,overcast clouds,14.5094,-92.1933,Auto Hotel El Soñador
211,Geraldton,AU,88.21,clear sky,-28.7667,114.6,Broadwater Mariner Resort
216,Khartoum,SD,81.64,clear sky,15.5518,32.5324,Hotel China
218,Noumea,NC,78.78,overcast clouds,-22.2763,166.4572,Hôtel Le Lagon
219,Honiara,SB,86.31,overcast clouds,-9.4333,159.95,Heritage Park Hotel
225,Lufilufi,WS,82.51,overcast clouds,-13.8745,-171.5986,Leuaina Beach Resort and Spa
235,Japura,ID,79.36,overcast clouds,-0.3167,102.35,Rumah mbah Jamah
246,Murwillumbah,AU,75.22,overcast clouds,-28.3167,153.4,Murwillumbah Motor Inn
255,Samarai,PG,83.77,overcast clouds,-10.6167,150.6667,Nuli Sapi
267,Thanyaburi,TH,75.15,clear sky,14.0211,100.7343,Hotel RIDE 'n Lazy @ Thai Wake Park
272,Tautira,PF,84.22,light rain,-17.7333,-149.15,Pension Oaoa
273,Dalby,AU,77.31,light rain,-27.1833,151.2667,Kobbers Motor Inn Dalby
278,Lagunas,PE,81.05,overcast clouds,-5.2269,-75.6753,Hospedaje Eco
279,Linguere,SN,80.08,clear sky,15.3953,-15.1193,AYO Casablanca
286,Praia,CV,75.74,scattered clouds,14.9215,-23.5087,LT Aparthotel
287,Kloulklubed,PW,84.7,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
288,Guanica,PR,79.48,clear sky,17.9716,-66.908,Copamarina Beach Resort & Spa
289,Hobyo,SO,80.2,overcast clouds,5.3505,48.5268,Halane Hotel and Restaurent
298,Itarema,BR,80.24,broken clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
300,Vila Velha,BR,75.15,clear sky,-20.3297,-40.2925,Quality Suites Vila Velha
302,Oranjestad,AW,80.55,few clouds,12.524,-70.027,Divi Village Golf & Beach Resort
307,La Romana,DO,76.73,few clouds,18.4273,-68.9728,Casa de Campo Resort and Villas
309,Sarangani,PH,83.28,moderate rain,5.4033,125.4636,Ballistic Islet
311,Kahului,US,83.46,clear sky,20.8947,-156.47,Maui Seaside Hotel
313,Itapirapua,BR,75.76,overcast clouds,-15.8233,-50.6133,Hotel Nossa Senhora Aparecida
317,Yulara,AU,76.84,clear sky,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
318,San Policarpo,PH,82.58,overcast clouds,12.1791,125.5072,Agapita M. Nicart
340,Trairi,BR,80.08,broken clouds,-3.2778,-39.2689,janelas do mar
345,Sola,VU,81.68,few clouds,-13.8833,167.55,Leumerus Bungalows
348,Maceio,BR,81.84,light rain,-9.6658,-35.7353,Poutur Pousada
350,Alofi,NU,82.29,light rain,-19.0595,-169.9187,Taloa Heights
352,Kapoeta,SS,78.58,light rain,4.7717,33.5903,Eastgate Hotel
356,Bangkalan,ID,82.35,overcast clouds,-7.0455,112.7351,SPOT ON 2591 Griya Demangan Syariah
358,Urucui,BR,75.58,broken clouds,-7.2294,-44.5561,Hotel Premium Piauí
361,Saint-Paul,RE,77.11,light rain,-21.0096,55.2707,Boucan Canot
377,Salalah,OM,77.09,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
379,Bathsheba,BB,81.21,scattered clouds,13.2167,-59.5167,Atlantis Hotel
383,Road Town,VG,80.69,few clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
391,Sabang,ID,79.18,heavy intensity rain,5.8933,95.3214,Hotel Citra
392,Mareeba,AU,81.32,scattered clouds,-17.0,145.4333,Trinity Plains Tourist Park
396,Auki,SB,85.68,overcast clouds,-8.7676,160.7034,Auki Motel
399,Yeppoon,AU,80.38,clear sky,-23.1333,150.7333,Villa Mar Colina
403,Buala,SB,86.38,scattered clouds,-8.145,159.5921,Maringe Lagoon Lodge
404,Anori,BR,76.51,broken clouds,-3.7728,-61.6442,Novo Hotel 5 Irmãos
424,Sinnamary,GF,78.08,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
431,Kavaratti,IN,82.65,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
447,Coahuayana,MX,81.88,clear sky,18.7333,-103.6833,El rranchito michuacan de ocampos
452,La Primavera,CO,77.65,few clouds,5.4906,-70.4092,La Riviera Hotel Colonial
454,Cairns,AU,85.95,scattered clouds,-16.9167,145.7667,Mantra Trilogy Cairns
456,Kirakira,SB,84.56,broken clouds,-10.4544,161.9205,SanBiz Lodge
465,Ambunti,PG,77.68,heavy intensity rain,-4.2365,142.8448,Ambunti Lodge
466,Alvorada,BR,77.4,overcast clouds,-12.48,-49.1247,Cristal Plaza Hotel
472,Champerico,GT,80.37,overcast clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
476,Tutoia,BR,80.67,overcast clouds,-2.7619,-42.2744,Pousada Guará's
483,Biak,ID,81.41,overcast clouds,-0.9131,122.8766,Penginapan Kim
484,Bandarbeyla,SO,78.1,broken clouds,9.4942,50.8122,JABIR HOTEL
485,Harper,LR,79.12,scattered clouds,4.375,-7.7169,Screensaver
487,Bengkulu,ID,78.24,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
490,Ambon,ID,87.94,scattered clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
492,Akyab,MM,75.16,broken clouds,20.15,92.9,Hotel Memory
496,Morant Bay,JM,80.22,overcast clouds,17.8815,-76.4093,Whispering Bamboo Cove Resort
497,Tabligbo,TG,77.56,overcast clouds,6.5833,1.5,HÔTEL LA TOLÉRANCE
502,Salta,AR,79.09,scattered clouds,-24.7859,-65.4117,Hotel Alejandro I
509,Mattru,SL,76.77,overcast clouds,7.6244,-11.8332,"Mondkor Town, Bagbo Chiefdom, Bo District"
510,Pitimbu,BR,81.19,broken clouds,-7.4706,-34.8086,Reserva do Abiaí
516,Kinablangan,PH,80.92,broken clouds,7.6947,126.5503,The Butler’s Haus
523,Benjamin Constant,BR,75.33,overcast clouds,-4.3831,-70.0311,CASA AVALIADA
525,Dwarka,IN,75.74,overcast clouds,22.2394,68.9678,Hotel Narayan Avezika Comfort
532,Bundaberg,AU,80.89,overcast clouds,-24.85,152.35,Takalvan Motel
533,Pangai,TO,81.7,overcast clouds,-19.8,-174.35,Ha'apai Beach Resort
539,Pontianak,ID,78.78,scattered clouds,-0.0333,109.3333,Aston Pontianak Hotel & Convention Center
540,Pailon,BO,77.9,clear sky,-17.65,-62.75,Alojamiento pailon
544,Pangkalanbuun,ID,76.06,overcast clouds,-2.6833,111.6167,Grand Kecubung Hotel
550,Vanimo,PG,79.54,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
556,Cockburn Town,TC,75.16,broken clouds,21.4612,-71.1419,Osprey Beach Hotel
558,Labuhan,ID,79.59,light rain,-6.8844,112.2051,PT PPI Lamongan Tambak C
559,Tecoanapa,MX,79.45,clear sky,16.5167,-98.75,Hotel Manglares
581,Ternate,ID,83.43,scattered clouds,0.8,127.4,Sahid Bela Ternate Hotel
588,Nisia Floresta,BR,81.41,few clouds,-6.0911,-35.2086,Rancho Crepusculo
589,Kokoda,PG,85.8,scattered clouds,-8.8785,147.7407,Daito Guest House
596,Tabou,CI,79.05,scattered clouds,4.423,-7.3528,hotêl doufoulougou
605,Tabuk,PH,78.06,broken clouds,17.4189,121.4443,Golden Berries Hotel and Convention
610,Lethem,GY,79.18,broken clouds,3.3803,-59.7968,Savannah Inn
611,Bhatkal,IN,76.57,overcast clouds,13.9667,74.5667,Nilawar Palace
620,Manicore,BR,76.12,moderate rain,-5.8092,-61.3003,Hotel Durval
623,Salinopolis,BR,79.84,few clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
627,Kismayo,SO,78.64,overcast clouds,-0.3582,42.5454,Agan-Hotel
629,Maryborough,AU,76.39,overcast clouds,-25.5333,152.7,Blue Shades Motel
630,Mahibadhoo,MV,81.63,overcast clouds,3.7833,72.9667,Omadhoo Inn
632,Marawi,PH,77.41,overcast clouds,7.9986,124.2928,Derogongan Residence
647,Acarau,BR,80.24,overcast clouds,-2.8856,-40.12,castelo pizzaria
649,Kudahuvadhoo,MV,81.37,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
653,Beterou,BJ,75.45,overcast clouds,9.1992,2.2586,Monastère de Kokoubou
657,Maningrida,AU,89.06,overcast clouds,-12.0667,134.2667,Dhukurrdji Lodge
659,Banda Aceh,ID,78.57,moderate rain,5.5577,95.3222,Sulthan Hotel International
665,Makakilo City,US,80.92,overcast clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
671,Mana,GF,78.3,overcast clouds,5.6592,-53.7767,LE SAMANA
