City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Qaanaaq,GL,2021-11-28 01:07:58,77.484,-69.3632,-0.54,98,98,1.9,overcast clouds
1,Chokurdakh,RU,2021-11-28 01:07:58,70.6333,147.9167,-31.68,99,100,0.58,overcast clouds
2,Alamogordo,US,2021-11-28 01:05:57,32.8995,-105.9603,52.61,34,1,8.05,clear sky
3,Punta Arenas,CL,2021-11-28 01:07:59,-53.15,-70.9167,53.71,54,90,11.5,overcast clouds
4,Hambantota,LK,2021-11-28 01:07:59,6.1241,81.1185,75.54,100,75,5.75,broken clouds
5,Egvekinot,RU,2021-11-28 01:08:00,66.3167,-179.1667,-16.08,84,0,4.97,clear sky
6,Hilo,US,2021-11-28 01:08:00,19.7297,-155.09,78.53,65,40,6.91,scattered clouds
7,Saskylakh,RU,2021-11-28 01:08:00,71.9167,114.0833,-3.87,93,98,10.27,overcast clouds
8,Storm Lake,US,2021-11-28 01:08:01,42.6411,-95.2097,39.42,75,1,11.5,clear sky
9,Tuktoyaktuk,CA,2021-11-28 01:04:10,69.4541,-133.0374,-6.09,96,100,16.82,light snow
10,Grabs,CH,2021-11-28 01:08:01,47.1825,9.4439,35.26,95,100,0.72,light snow
11,Takoradi,GH,2021-11-28 01:08:02,4.8845,-1.7554,78.93,83,100,6.17,overcast clouds
12,Butaritari,KI,2021-11-28 01:08:02,3.0707,172.7902,82.29,72,50,18.41,scattered clouds
13,Aguimes,ES,2021-11-28 01:08:02,27.9054,-15.4461,61.43,72,40,14.97,scattered clouds
14,Rikitea,PF,2021-11-28 01:08:03,-23.1203,-134.9692,76.6,73,24,15.68,few clouds
15,Sao Filipe,CV,2021-11-28 01:04:29,14.8961,-24.4956,77.16,73,9,12.77,clear sky
16,Castro,BR,2021-11-28 01:08:03,-24.7911,-50.0119,63.73,75,1,0.78,clear sky
17,Pedasi,PA,2021-11-28 01:08:04,7.5333,-80.0333,78.66,82,19,10.25,few clouds
18,Klaksvik,FO,2021-11-28 01:08:04,62.2266,-6.589,25.72,66,98,9.17,overcast clouds
19,Provideniya,RU,2021-11-28 01:08:04,64.3833,-173.3,-4.68,82,11,6.44,few clouds
20,Thompson,CA,2021-11-28 01:08:05,55.7435,-97.8558,16.14,82,34,12.1,scattered clouds
21,Krasnoselkup,RU,2021-11-28 01:08:05,65.7,82.4667,5.9,95,100,9.69,light snow
22,Ushuaia,AR,2021-11-28 01:06:51,-54.8,-68.3,47.86,66,75,16.11,light rain
23,Dingle,PH,2021-11-28 01:07:53,10.9995,122.6711,83.08,81,91,9.64,light rain
24,Ribeira Grande,PT,2021-11-28 01:08:06,38.5167,-28.7,61.83,64,95,8.37,overcast clouds
25,Busselton,AU,2021-11-28 01:06:57,-33.65,115.3333,79.86,43,25,4.76,scattered clouds
26,Albany,US,2021-11-28 01:03:40,42.6001,-73.9662,27.25,66,5,8.95,clear sky
27,Chengde,CN,2021-11-28 01:04:44,40.9725,117.9361,36.36,64,80,0.54,broken clouds
28,Upernavik,GL,2021-11-28 01:08:07,72.7868,-56.1549,2.17,96,48,8.55,scattered clouds
29,New Norfolk,AU,2021-11-28 01:08:07,-42.7826,147.0587,67.5,38,0,2.71,clear sky
30,Chicama,PE,2021-11-28 01:08:08,-7.8447,-79.1469,67.5,78,94,6.2,overcast clouds
31,Korla,CN,2021-11-28 01:08:08,41.7597,86.1469,27.72,94,96,4.65,overcast clouds
32,Apaseo El Alto,MX,2021-11-28 01:08:08,20.45,-100.6167,62.55,43,15,2.68,few clouds
33,Novoilinsk,RU,2021-11-28 01:08:09,51.6829,108.7143,1.78,98,60,2.15,broken clouds
34,Meulaboh,ID,2021-11-28 01:08:09,4.1363,96.1285,77.43,88,82,7.81,moderate rain
35,Port Blair,IN,2021-11-28 01:08:09,11.6667,92.75,81.86,74,26,13.98,scattered clouds
36,Airai,TL,2021-11-28 01:08:10,-8.9266,125.4092,73.33,61,100,0.96,overcast clouds
37,Delijan,IR,2021-11-28 01:07:16,33.9905,50.6838,49.84,44,53,2.62,broken clouds
38,Zwedru,LR,2021-11-28 01:08:10,6.0667,-8.1281,72.95,92,53,2.62,broken clouds
39,Hithadhoo,MV,2021-11-28 01:05:03,-0.6,73.0833,81.68,71,97,17.2,overcast clouds
40,The Valley,AI,2021-11-28 01:08:11,18.217,-63.0578,80.46,72,5,10.2,clear sky
41,Lorengau,PG,2021-11-28 01:08:11,-2.0226,147.2712,85.33,66,100,4.03,overcast clouds
42,Imbituba,BR,2021-11-28 01:07:43,-28.24,-48.6703,73.29,92,69,9.08,broken clouds
43,Saint George,US,2021-11-28 01:06:49,37.1041,-113.5841,57.79,19,1,0.0,clear sky
44,Aklavik,CA,2021-11-28 01:08:12,68.2191,-135.0107,-11.2,83,100,17.43,overcast clouds
45,Yellowknife,CA,2021-11-28 01:09:13,62.456,-114.3525,-9.22,96,22,4.12,few clouds
46,Mataura,NZ,2021-11-28 01:06:54,-46.1927,168.8643,68.74,29,0,2.21,clear sky
47,Avarua,CK,2021-11-28 01:09:13,-21.2078,-159.775,73.45,100,75,2.3,heavy intensity rain
48,Maniitsoq,GL,2021-11-28 01:09:14,65.4167,-52.9,36.45,96,100,11.92,light rain
49,Gilgit,PK,2021-11-28 01:09:14,35.9221,74.3087,42.49,53,61,2.77,broken clouds
50,Tromso,NO,2021-11-28 01:09:15,69.6496,18.957,19.42,63,0,13.8,clear sky
51,Jamestown,US,2021-11-28 01:06:50,42.097,-79.2353,31.32,93,90,8.05,light snow
52,Ormara,PK,2021-11-28 01:09:15,25.2088,64.6357,75.36,39,0,8.05,clear sky
53,Lokoja,NG,2021-11-28 01:09:15,7.8024,6.743,77.92,51,99,3.65,overcast clouds
54,Brazzaville,CG,2021-11-28 01:09:16,-4.2658,15.2832,71.47,96,54,2.55,broken clouds
55,Chikwawa,MW,2021-11-28 01:09:16,-16.0335,34.8009,67.48,83,11,4.16,few clouds
56,Manbij,SY,2021-11-28 01:09:16,36.5281,37.9549,52.57,66,100,5.97,overcast clouds
57,Williamsport,US,2021-11-28 01:06:47,41.2412,-77.0011,30.22,64,75,0.0,broken clouds
58,Arraial Do Cabo,BR,2021-11-28 01:05:53,-22.9661,-42.0278,71.87,92,91,9.71,overcast clouds
59,Kavieng,PG,2021-11-28 01:07:20,-2.5744,150.7967,84.25,67,97,2.53,overcast clouds
60,Port Alfred,ZA,2021-11-28 01:09:17,-33.5906,26.891,66.07,71,96,9.82,overcast clouds
61,Puerto Ayora,EC,2021-11-28 01:09:18,-0.7393,-90.3518,68.85,80,98,8.7,overcast clouds
62,Tessalit,ML,2021-11-28 01:08:14,20.1986,1.0114,74.5,22,5,4.52,clear sky
63,Atuona,PF,2021-11-28 01:09:18,-9.8,-139.0333,78.53,72,99,19.39,overcast clouds
64,Miranda,CO,2021-11-28 01:09:19,3.2499,-76.2281,71.73,92,100,5.21,overcast clouds
65,Khatanga,RU,2021-11-28 01:07:54,71.9667,102.5,-8.36,93,100,13.15,overcast clouds
66,Adzope,CI,2021-11-28 01:09:19,6.1069,-3.8619,73.63,96,39,2.57,scattered clouds
67,Carauari,BR,2021-11-28 01:09:19,-4.8828,-66.8958,75.7,96,94,2.08,overcast clouds
68,Lianzhou,CN,2021-11-28 01:09:20,24.7811,112.3825,58.42,67,31,3.49,scattered clouds
69,Ferrandina,IT,2021-11-28 01:09:20,40.5012,16.4547,50.67,68,19,11.61,few clouds
70,Codrington,AU,2021-11-28 01:09:21,-38.2667,141.9667,65.59,52,0,9.73,clear sky
71,Babol,IR,2021-11-28 01:09:21,36.5513,52.679,52.52,85,47,5.28,scattered clouds
72,Hami,CN,2021-11-28 01:09:21,42.8,93.45,24.22,72,78,10.42,broken clouds
73,Changying,CN,2021-11-28 01:09:22,52.8733,123.3213,12.33,77,100,4.27,overcast clouds
74,Cape Town,ZA,2021-11-28 01:04:31,-33.9258,18.4232,62.98,95,100,15.1,light rain
75,Bambous Virieux,MU,2021-11-28 01:09:22,-20.3428,57.7575,71.85,88,20,5.75,few clouds
76,Saint-Francois,FR,2021-11-28 01:09:23,46.4154,3.9054,35.04,93,90,8.05,overcast clouds
77,Pervomayskoye,RU,2021-11-28 01:09:23,43.919,46.7102,42.57,94,100,5.01,overcast clouds
78,Tasiilaq,GL,2021-11-28 01:08:09,65.6145,-37.6368,28.56,90,100,10.71,light snow
79,Kapaa,US,2021-11-28 01:07:03,22.0752,-159.319,80.92,57,1,14.97,clear sky
80,Burgos,ES,2021-11-28 01:09:24,42.3394,-3.7079,30.61,100,90,5.75,snow
81,Ponta Do Sol,PT,2021-11-28 01:09:24,32.6667,-17.1,63.23,77,23,5.46,few clouds
82,Ayagoz,KZ,2021-11-28 01:09:24,47.9714,80.4392,0.27,80,0,5.41,clear sky
83,Nemuro,JP,2021-11-28 01:09:25,43.3236,145.575,38.93,59,82,16.2,broken clouds
84,Homer,US,2021-11-28 01:09:25,59.6425,-151.5483,15.67,62,90,0.0,overcast clouds
85,Prince Rupert,CA,2021-11-28 01:09:26,54.3161,-130.3201,50.09,81,90,20.71,overcast clouds
86,Springbok,ZA,2021-11-28 01:09:26,-29.6643,17.8865,54.14,80,100,7.11,overcast clouds
87,Genhe,CN,2021-11-28 01:09:26,50.7833,121.5167,14.56,90,100,2.91,overcast clouds
88,Fundata,RO,2021-11-28 01:09:27,45.4367,25.2751,35.2,90,99,3.67,overcast clouds
89,Aitape,PG,2021-11-28 01:09:27,-3.1374,142.3475,85.08,67,91,1.79,overcast clouds
90,Vanavara,RU,2021-11-28 01:09:27,60.34,102.2797,5.65,95,97,5.48,overcast clouds
91,Ilulissat,GL,2021-11-28 01:08:06,69.2167,-51.1,23.02,63,100,13.8,overcast clouds
92,Barrow,US,2021-11-28 01:09:28,71.2906,-156.7887,-11.18,70,40,0.0,haze
93,Sistranda,NO,2021-11-28 01:08:00,63.7256,8.834,21.16,61,0,5.46,clear sky
94,Port Lincoln,AU,2021-11-28 01:10:28,-34.7333,135.8667,64.89,64,0,9.35,clear sky
95,Dalaba,GN,2021-11-28 01:10:29,10.7,-12.25,65.16,39,100,1.79,overcast clouds
96,Kuantan,MY,2021-11-28 01:10:29,3.8077,103.326,78.3,86,100,3.76,overcast clouds
97,Marsabit,KE,2021-11-28 01:10:30,2.3284,37.9899,65.91,75,92,4.23,light rain
98,Praia Da Vitoria,PT,2021-11-28 01:10:30,38.7333,-27.0667,60.1,68,92,8.7,overcast clouds
99,Hofn,IS,2021-11-28 01:10:30,64.2539,-15.2082,34.03,62,100,21.97,overcast clouds
100,Wladyslawowo,PL,2021-11-28 01:10:31,54.7909,18.4009,33.35,79,100,4.5,light snow
101,Mizdah,LY,2021-11-28 01:10:31,31.4451,12.9801,61.57,57,100,2.57,overcast clouds
102,Tuatapere,NZ,2021-11-28 01:10:32,-46.1333,167.6833,62.38,44,0,5.77,clear sky
103,Opelousas,US,2021-11-28 01:10:32,30.5335,-92.0815,53.49,87,90,0.0,light intensity drizzle
104,Dikson,RU,2021-11-28 01:06:54,73.5069,80.5464,-12.93,97,100,9.01,overcast clouds
105,Hobart,AU,2021-11-28 01:10:33,-42.8794,147.3294,67.86,45,20,5.75,few clouds
106,Sambava,MG,2021-11-28 01:10:33,-14.2667,50.1667,74.82,86,10,3.76,light rain
107,Soldotna,US,2021-11-28 01:10:33,60.4878,-151.0583,6.82,78,90,0.0,light snow
108,Murdochville,CA,2021-11-28 01:10:34,48.9583,-65.5006,24.8,93,100,11.01,snow
109,Kruisfontein,ZA,2021-11-28 01:07:11,-34.0033,24.7314,59.81,71,50,6.42,scattered clouds
110,Tubuala,PA,2021-11-28 01:10:34,9.5167,-79.0333,77.11,83,100,6.17,overcast clouds
111,Hermanus,ZA,2021-11-28 01:09:33,-34.4187,19.2345,64.56,83,96,16.8,overcast clouds
112,Merauke,ID,2021-11-28 01:10:35,-8.4667,140.3333,86.68,63,100,3.58,overcast clouds
113,Bredasdorp,ZA,2021-11-28 01:10:35,-34.5322,20.0403,64.98,72,42,14.85,scattered clouds
114,Avera,US,2021-11-28 01:06:59,33.194,-82.5271,53.47,38,100,6.93,overcast clouds
115,Iqaluit,CA,2021-11-28 01:10:36,63.7506,-68.5145,21.18,90,100,11.7,light snow
116,Lompoc,US,2021-11-28 01:07:52,34.6391,-120.4579,64.71,52,1,3.44,clear sky
117,Plouzane,FR,2021-11-28 01:10:36,48.3833,-4.6167,43.12,84,90,10.36,light rain
118,Manggar,ID,2021-11-28 01:10:37,-2.8833,108.2667,76.5,86,100,7.61,heavy intensity rain
119,Qena,EG,2021-11-28 01:10:37,26.1615,32.7183,67.21,20,5,3.24,clear sky
120,Karpathos,GR,2021-11-28 01:10:37,35.507,27.2132,66.16,88,88,6.91,overcast clouds
121,Atyrau,KZ,2021-11-28 01:10:00,47.1167,51.8833,33.82,60,40,15.66,scattered clouds
122,Severo-Kurilsk,RU,2021-11-28 01:08:58,50.6789,156.125,29.26,65,80,29.59,broken clouds
123,Saint-Philippe,RE,2021-11-28 01:10:38,-21.3585,55.7679,76.59,83,80,5.12,light rain
124,Price,US,2021-11-28 01:10:39,39.5994,-110.8107,38.46,38,1,0.0,clear sky
125,Nome,US,2021-11-28 01:10:39,64.5011,-165.4064,-9.33,64,1,3.44,clear sky
126,Matlock,GB,2021-11-28 01:10:39,53.1384,-1.5556,32.81,77,100,12.77,overcast clouds
127,Souillac,MU,2021-11-28 01:10:40,-20.5167,57.5167,71.98,88,20,5.75,few clouds
128,Flinders,AU,2021-11-28 01:10:40,-34.5833,150.8552,61.3,79,96,11.81,overcast clouds
129,Leningradskiy,RU,2021-11-28 01:05:57,69.3833,178.4167,-19.93,90,8,9.51,clear sky
130,Kaura Namoda,NG,2021-11-28 01:10:41,12.5898,6.5779,75.25,16,100,8.52,overcast clouds
131,Bethel,US,2021-11-28 01:10:41,41.3712,-73.414,34.16,47,1,5.75,clear sky
132,Vardo,NO,2021-11-28 01:10:42,70.3705,31.1107,24.62,77,43,13.49,scattered clouds
133,Carutapera,BR,2021-11-28 01:09:12,-1.195,-46.02,78.84,82,6,6.06,clear sky
134,Port Hedland,AU,2021-11-28 01:10:42,-20.3167,118.5667,100.45,11,7,28.77,clear sky
135,Kirkwood,US,2021-11-28 01:10:43,38.5834,-90.4068,45.99,57,1,5.75,clear sky
136,Vaini,TO,2021-11-28 01:10:43,-21.2,-175.2,84.36,84,75,14.97,light rain
137,Kalmunai,LK,2021-11-28 01:11:44,7.4167,81.8167,78.75,85,29,3.36,moderate rain
138,Januaria,BR,2021-11-28 01:11:44,-15.4833,-44.3667,68.52,97,100,3.49,light rain
139,Kaitangata,NZ,2021-11-28 01:11:44,-46.2817,169.8464,61.39,54,0,7.4,clear sky
140,Mount Gambier,AU,2021-11-28 01:11:45,-37.8333,140.7667,67.51,40,9,7.78,clear sky
141,Finschhafen,PG,2021-11-28 01:11:45,-6.6024,147.8681,85.84,68,62,8.05,broken clouds
142,Kijang,KR,2021-11-28 01:11:45,35.2442,129.2139,50.09,52,0,3.11,clear sky
143,Namatanai,PG,2021-11-28 01:10:54,-3.6667,152.4333,84.56,68,95,2.59,light rain
144,Luderitz,NA,2021-11-28 01:06:56,-26.6481,15.1594,59.27,86,6,3.83,clear sky
145,Touros,BR,2021-11-28 01:11:46,-5.1989,-35.4608,81.5,71,82,13.15,broken clouds
146,Kindu,CD,2021-11-28 01:11:47,-2.95,25.95,69.89,99,100,1.41,overcast clouds
147,Gat,IL,2021-11-28 01:11:47,31.61,34.7642,56.08,40,35,3.65,scattered clouds
148,East London,ZA,2021-11-28 01:06:55,-33.0153,27.9116,63.46,90,6,4.92,clear sky
149,Rawson,AR,2021-11-28 01:11:48,-43.3002,-65.1023,57.78,75,0,10.29,clear sky
150,Nikolskoye,RU,2021-11-28 01:09:25,59.7035,30.7861,28.29,89,100,11.86,light snow
151,Torbay,CA,2021-11-28 01:11:48,47.6666,-52.7314,50.77,93,90,11.5,light intensity shower rain
152,Zhigansk,RU,2021-11-28 01:11:49,66.7697,123.3711,-1.62,98,100,6.82,overcast clouds
153,Faanui,PF,2021-11-28 01:11:49,-16.4833,-151.75,81.37,73,17,17.85,few clouds
154,Dhidhdhoo,MV,2021-11-28 01:11:49,6.8833,73.1,80.37,80,100,10.18,overcast clouds
155,Obihiro,JP,2021-11-28 01:10:27,42.9172,143.2044,38.86,63,6,7.92,clear sky
156,Boo,SE,2021-11-28 01:11:50,59.3333,18.2833,28.08,74,90,5.75,overcast clouds
157,Solnechnyy,RU,2021-11-28 01:10:46,50.7214,136.6319,17.24,82,63,5.35,broken clouds
158,Bairiki,KI,2021-11-28 01:11:51,1.3292,172.9752,87.8,66,20,17.27,few clouds
159,Agnibilekrou,CI,2021-11-28 01:11:51,7.1344,-3.2047,72.18,91,39,3.51,scattered clouds
160,Lermontovka,RU,2021-11-28 01:11:51,47.1453,134.3383,19.51,89,39,7.96,scattered clouds
161,Port Elizabeth,ZA,2021-11-28 01:11:52,-33.918,25.5701,61.09,77,0,5.75,clear sky
162,Esperance,AU,2021-11-28 01:10:06,-33.8667,121.9,75.87,43,0,9.78,clear sky
163,Komsomolskiy,UZ,2021-11-28 01:11:52,40.4272,71.7189,29.62,56,15,0.65,few clouds
164,Dunedin,NZ,2021-11-28 01:11:52,-45.8742,170.5036,60.89,61,0,12.33,clear sky
165,Georgetown,MY,2021-11-28 01:11:21,5.4112,100.3354,80.53,83,20,3.44,few clouds
166,Carnarvon,AU,2021-11-28 01:11:53,-24.8667,113.6333,100.47,10,0,12.66,clear sky
167,Balabac,PH,2021-11-28 01:11:53,7.9868,117.0645,82.71,75,100,3.83,overcast clouds
168,Weligama,LK,2021-11-28 01:11:54,5.9667,80.4167,75.76,90,88,4.0,overcast clouds
169,Charleston,US,2021-11-28 01:08:29,32.7766,-79.9309,44.76,79,20,0.0,few clouds
170,Pevek,RU,2021-11-28 01:11:54,69.7008,170.3133,-12.59,83,5,4.25,clear sky
171,Beyneu,KZ,2021-11-28 01:11:55,45.3167,55.2,30.76,53,66,11.43,broken clouds
172,Great Bend,US,2021-11-28 01:11:55,38.3645,-98.7648,50.05,39,1,8.05,clear sky
173,Coolum Beach,AU,2021-11-28 01:11:55,-26.5333,153.1,75.07,80,80,15.08,broken clouds
174,Urengoy,RU,2021-11-28 01:11:56,65.9667,78.3667,6.33,96,100,4.92,overcast clouds
175,Broken Hill,AU,2021-11-28 01:11:56,-31.95,141.4333,71.26,42,60,17.22,broken clouds
176,Isangel,VU,2021-11-28 01:11:56,-19.55,169.2667,86.11,70,75,11.5,broken clouds
177,Hornepayne,CA,2021-11-28 01:11:57,49.2138,-84.7705,20.8,90,100,4.94,overcast clouds
178,Sibolga,ID,2021-11-28 01:11:57,1.7427,98.7792,76.77,85,100,1.81,overcast clouds
179,Lata,PT,2021-11-28 01:08:15,40.1629,-8.3327,41.0,76,23,3.83,few clouds
180,Fortuna,US,2021-11-28 01:10:39,40.5982,-124.1573,58.12,100,1,0.0,clear sky
181,Dudinka,RU,2021-11-28 01:11:58,69.4058,86.1778,-1.7,95,100,9.71,overcast clouds
182,Ancud,CL,2021-11-28 01:08:01,-41.8697,-73.8203,53.13,73,12,9.4,few clouds
183,Salonta,RO,2021-11-28 01:11:59,46.8,21.65,45.09,90,100,4.99,overcast clouds
184,Lakhimpur,IN,2021-11-28 01:12:59,27.95,80.7667,58.44,74,0,3.76,clear sky
185,Mar Del Plata,AR,2021-11-28 01:10:22,-38.0023,-57.5575,61.74,93,100,17.67,overcast clouds
186,Newport,GB,2021-11-28 01:09:08,51.5877,-2.9984,35.71,65,60,17.22,broken clouds
187,Noyabrsk,RU,2021-11-28 01:13:00,63.1994,75.4507,16.56,94,100,9.57,overcast clouds
188,Gohad,IN,2021-11-28 01:13:00,26.4261,78.4447,60.75,55,0,4.81,clear sky
189,Cidreira,BR,2021-11-28 01:13:01,-30.1811,-50.2056,69.48,94,100,7.94,overcast clouds
190,Victoria,HK,2021-11-28 01:13:01,22.2855,114.1577,69.85,51,72,7.2,broken clouds
191,Hurghada,EG,2021-11-28 01:13:02,27.2574,33.8129,70.09,41,86,9.51,overcast clouds
192,Bonavista,CA,2021-11-28 01:13:02,48.6499,-53.1147,46.4,96,100,13.11,overcast clouds
193,Porvoo,FI,2021-11-28 01:13:02,60.3923,25.6651,19.9,71,100,12.35,overcast clouds
194,Belovo,RU,2021-11-28 01:13:03,54.4165,86.2976,21.27,87,100,19.28,light snow
195,Lebu,CL,2021-11-28 01:13:03,-37.6167,-73.65,52.57,78,0,17.31,clear sky
196,Narsaq,GL,2021-11-28 01:13:04,60.9167,-46.05,39.42,100,100,1.77,moderate rain
197,Alugan,PH,2021-11-28 01:13:04,12.2188,125.4808,82.31,84,100,13.04,overcast clouds
198,Chuy,UY,2021-11-28 01:13:05,-33.6971,-53.4616,67.03,86,100,8.81,overcast clouds
199,Pavlovsk,RU,2021-11-28 01:13:05,50.4578,40.1081,39.96,95,100,8.43,overcast clouds
200,Llaillay,CL,2021-11-28 01:13:05,-32.85,-70.9667,65.52,61,0,3.85,clear sky
201,Ixtapa,MX,2021-11-28 01:13:06,20.7,-105.2,79.83,74,90,5.75,overcast clouds
202,Hamilton,US,2021-11-28 01:10:48,39.1834,-84.5333,45.79,68,90,0.0,overcast clouds
203,Bluff,NZ,2021-11-28 01:13:06,-46.6,168.3333,54.39,55,1,5.68,clear sky
204,Yangambi,CD,2021-11-28 01:13:07,0.8102,24.4336,68.94,98,100,2.01,overcast clouds
205,Bilibino,RU,2021-11-28 01:13:07,68.0546,166.4372,-24.03,97,62,4.21,broken clouds
206,Jinan,CN,2021-11-28 01:13:08,36.6683,116.9972,49.62,64,100,4.85,overcast clouds
207,Asfi,MA,2021-11-28 01:13:08,32.2994,-9.2372,58.69,68,89,3.83,overcast clouds
208,Kayerkan,RU,2021-11-28 01:13:08,69.3497,87.7602,-3.78,95,100,5.57,overcast clouds
209,Monchegorsk,RU,2021-11-28 01:13:09,67.9397,32.8739,1.8,93,86,3.6,overcast clouds
210,Ocos,GT,2021-11-28 01:13:09,14.5094,-92.1933,78.98,74,95,1.52,overcast clouds
211,Geraldton,AU,2021-11-28 01:13:09,-28.7667,114.6,88.21,18,0,5.75,clear sky
212,Guerrero Negro,MX,2021-11-28 01:13:10,27.9769,-114.0611,67.66,63,0,11.9,clear sky
213,San Antonio,US,2021-11-28 01:11:08,29.4241,-98.4936,54.05,89,90,0.0,overcast clouds
214,Abapo,BO,2021-11-28 01:13:10,-18.8333,-63.4667,72.01,68,8,3.42,clear sky
215,Zhigalovo,RU,2021-11-28 01:13:11,54.8097,105.1578,1.31,96,100,2.93,overcast clouds
216,Khartoum,SD,2021-11-28 01:09:55,15.5518,32.5324,81.64,38,0,13.38,clear sky
217,Necochea,AR,2021-11-28 01:13:11,-38.5473,-58.7368,59.31,95,100,12.75,light rain
218,Noumea,NC,2021-11-28 01:13:12,-22.2763,166.4572,78.78,79,100,15.75,overcast clouds
219,Honiara,SB,2021-11-28 01:13:12,-9.4333,159.95,86.31,69,98,5.37,overcast clouds
220,Srednekolymsk,RU,2021-11-28 01:13:12,67.45,153.6833,-38.4,100,39,2.51,scattered clouds
221,Chingirlau,KZ,2021-11-28 01:09:34,51.095,54.0814,21.69,79,89,10.69,overcast clouds
222,Bondo,CD,2021-11-28 01:13:13,3.8146,23.6866,70.47,70,91,0.74,overcast clouds
223,Reitz,ZA,2021-11-28 01:13:13,-27.8014,28.4273,52.65,96,100,8.32,overcast clouds
